gloss,pos,rel,lemma,var,pron2
var. mukaẽ,s. / v.,,mukaĩ,,
mostrar,v.,,mukameẽ,,
1) fazer desaparecer; 2) arruinar; 3) perder,v.,,mukanhemu,,
var. mukawa,s.,,muká,,
balançar,v.,,mukataka,,
"1)  guardar, conservar; reservar, economizar; 2) defender, proteger; salvar, remir",v.,,mukaturu,,
var. mukaturu,v.,,mukaturú,,
embriagar,v.,,mukaú,,
arma de fogo,s.,,mukawa,,
var. mukirimbawa,v.,,mukirimbá,,
fortalecer,v.,,mukirimbawa,,
"os dois, ambos",pron. quant.,,mukũi-itá,,
dois,num. card.,,mukũi,,
"os dois, ambos",pron. quant.,,mukũi,,
décimo segundo,num. ord.,,mukũipumukũisawa,,
décimo terceiro,num. ord.,,mukũipumusapirisawa,,
dez,num. card.,,mukũipú,,
décimo,num. ord.,,mukũipusawa,,
décimo primeiro,num. ord.,,mukũipuyepesawa,,
pela segunda vez,adv. ord.,,mukũisawa,,
segundo,num. ord.,,mukũisawa,,
engolir,v.,,mukuna,,
furar,v.,,mukwara,,
agradecer,v.,,mukwekatú,,
1. fazer ver; 2. prevenir,v.,,mumaã,,
var. mumbaka,v.,,mumaka,,
convidar,v.,,mumarandúa,,
fazer despertar,v.,,mumbaka,,
var. mumbawa,v.,,mumbá,,
"fazer acabar, acabar (tr.)",v.,,mumbawa,,
contar; narrar,v.,,mumbeú,,
"cumprimentar, saudar",v.,,mumurã,,
embranquecer,v.,,mumurutinga,,
roubar; furtar,v.,,mundá,,
ladrão,s.,,mundawasú,,
acender,v.,,mundeka,,
vestir; enfiar,v.,,mundéu,,
"impressionar, alvoroçar",v.,,mundí,,
1. envio; 2. mandamento,s.,,mundusawa,,
mundo,s.,,mundu,,
"mandar, enviar",v.,,mundú,,
var. mundú,v.,,munú,,
1. arrumar; consertar; 2. preparar,v.,,mungaturú,,
var. mukaturu,v.,,mungaturu,,
var. mukaturu,v.,,mungaturú,,
fazer dormir,v.,,mungiri,,
conselho,s.,,mungitasawa,,
1. combinar; conchavar; 2. ler (neologismo retirado do Tupi Antigo),v.,,mungitá,,
recolher,v.,,mungí,,
fazedor; criador,s. / adj.,,munhangara,,
feitura; obra,s.,,munhangawa,,
fazer,v.,,munhã,,
reunir,v.,,munuã,,
cortar,v.,,munuka,,
cortar,v.,,munusuka,,
acordar; fazer acordar (tr.),v.,,mupaka,,
var. mumbaka,v.,,mupaka,,
var. mumbawa,v.,,mupá,,
var. mumbawa,v.,,mupawa,,
quebrar; partir,v.,,mupena,,
ferir,v.,,muperewa,,
achatar,v.,,mupewa,,
pintor,s.,,mupinimasara,,
1. pintar; desenhar; 2. escrever,v.,,mupinima,,
"alagar, inundar",v.,,mupipika,,
avermelhar,v.,,mupiranga,,
"frigir, fritar",v.,,mupiririka,,
hospedar; fazer ficar,v.,,mupitá,,
pref. da voz causativa,pref.,,mu-,,
prender,v.,,muprezu,,
"levantar, fazer levantar",v.,,mupuãmu,,
quebrar,v.,,mupuka,,
embelezar,v.,,mupuranga,,
engravidar,v.,,mupuruã,,
"fazer engravidar, emprenhar",v.,,mupuruã,,
curar (v. tr.),v.,,mupusanú,,
"florir, botar flores em",v.,,muputira,,
"expulsar, enxotar",v.,,mupú,,
var. purakisara,s.,,muraikisara,,
terça-feira,s.,,murakimukũi,,
quarta-feira,s.,,murakimusapiri,,
segunda-feira,s.,,murakipí,,
1. trabalho (o mesmo que purakisawa - v.); 2. dificuldade,s.,,murakí,,
var. purakisara,s.,,murakisara,,
morar,v.,,murari,,
1. baile; 2. festa,s.,,murasí,,
agradar,v.,,murí,,
aproximar,v.,,muruakí,,
opor-se a,v.,,muruayana,,
var. de musurí,v.,,mururí,,
"1. inundar; 2. molhar, regar",v.,,mururú,,
branco,adj.,,murutinga,,
afiar,v.,,musaimbé,,
espalhar,v.,,musãi,,
arrancar,v.,,musaka,,
esquentar,v.,,musakú,,
demarcar,v.,,musangawa,,
var. musatambika,v.,,musantambika,,
endurecer,v.,,musantá,,
três,num. card.,,musapiri,,
terceiro,num. ord.,,musapirisawa,,
brincar,v.,,musarái,,
"tornar ou deixar saruado, fazer saruá em",v.,,musaruã,,
passar (tr.),v.,,musasá,,
var. musasá,v.,,musasawa,,
entristecer,v.,,musasiara,,
endireitar,v.,,musatambika,,
adoçar,v.,,museẽ,,
var. musemu,v.,,musema,,
fazer sair,v.,,musemu,,
"""tornar luminoso, acender, iluminar, alumiar; atiçar (o fogo)"" (Avila 2021, p. 543)",v.,,musendí,,
var. musendí,v.,,musení,,
vencer,v.,,muserana,,
nomear,v.,,musera,,
irmão (de h.),s.,,mú,,
alegrar,v.,,musurí,,
var. mú,s.,,mũ,,
"fumaçar, esfumaçar, defumar",v.,,mutatatinga,,
fumar tauari,v.,,mutawarí,,
espantar,v.,,mutawá,,
encher,v.,,muteresemu,,
enganchar; fisgar,v.,,mutianha,,
var. mutĩ,v.,,mutiĩ,,
embranquecer,v.,,mutinga,,
secar; torrar,v.,,mutiní,,
secar,v.,,mutipawa,,
"afundar, aprofundar",v.,,mutipí,,
"envergonhar, fazer sentir vergonha",v.,,mutĩ,,
iluminar,v.,,muturí,,
"aumentar, tornar grande",v.,,muturusú,,
"sentar, assentar",v.,,muwapika,,
derrubar,v.,,muwari,,
apagar,v.,,muwéu,,
fazer correr,v.,,muyana,,
fixar,v.,,muyari,,
"lavar, banhar",v.,,muyasuka,,
fincar,v.,,muyatiká,,
pendurar,v.,,muyatikú,,
fazer chorar,v.,,muyaxiú,,
"1. fazer virar; 2. transformar em, fazer ser",v.,,muyeréu,,
var. miyuí,s.,,muyuí,,
fazer apodrecer,v.,,muyuka,,
fazer jejuar,v.,,muyukwakú,,
"1) fazer aparecer; fazer surgir; 2) criar; 3) mostrar; 4) marcar, notar, distinguir",v.,,muyukwáu,,
var. muyukwáu,v.,,muyukwá,,
var. muyukwáu,v.,,muyukwawa,,
derreter,v.,,muyutikú,,
orelha,s.,,nambí,,
abacaxi; ananás,s.,,naná,,
nascer,v.,,naseri,,
ninguém,pron. indef.,,ne awá,,
nem; não,cconj. / part. neg.,,nẽ,,
fedido,adj.,,nema,,
nada,pron. indef.,,ne maã,,
nunca,adv.,,ne mairamé,,
var. nemasawa,s.,,nemasá,,
fedor,s.,,nemasawa,,
feder,v. 2ª cl.,,nema,,se
"1. tu; você; 2. teu(-s, -a, -as); seu (-s, -a, -as)",pron. 2ª cl.,,ne,,
"nenhum (a), nem um",pron. indef.,,ne yepé,,
"aquele(a), aquilo",pron. dem. dist.,,nhaã,,
"por isso, assim",adv. conj.,,nhaaresé,,
porque,adv. conj. / sconj. pré.,,nhaãsé,,
"bravo, feroz",adj.,,nharú,,
"(estar ou ficar) bravo, feroz",v. 2ª cl.,,nharú,,se
var. nharú,v.,,nharú,,
cantor,s.,,nheengarisara,,
canto; música; canção,s.,,nheengarisawa,,
cantar,v.,,nheengari,,
"1. língua, idioma; 2. palavra; 3. voz",s.,,nheenga,,
nome atual da língua geral da Amazônia,s.,,nheengatú,,
dizer,v.,,nheẽ,,
"só, somente",adv.,,nhũ,,
"só, somente, apenas, tão só, tão somente",adv.,,nhuntu,,
var. ti,part. neg.,,nití,,
ninguém,pron. indef.,,nti awá,,
var. timaã,part. neg.,,nti maã,,
nada,pron. indef.,,nti maã,,
var. ti,part. neg.,,nti,,
var. ti,part. neg.,,intíu,,
"nenhum (a), nem um",pron. indef.,,nti yepé,,
"só, somente, apenas, tão só, tão somente",adv. encl.,,ntu,,
no entanto,adv. conj. opos.,,nuká,,
o que é semelhante a,s.,,nungara,,
"surrar, bater (em)",v.,,nupá,,
var. inú,v.,,nú,,
expressa diversos sentimentos,interj.,,oh,,
"dizem, dizem que, diz-se que, contam, contam que",part. report.,,paá,,
pagar,v.,,pagari,,
acordar,v.,,paka,1.0,
paca,s.,,paka,2.0,
despertar (intr.),v.,,paka,,
banana,s.,,pakua,,
bananal,s.,,pakuatiwa,,
nome de grupo étnico do rio Purus,s.,,pamarí,,
tipo de toldo,s.,,panakarika,,
tipo de cesto,s.,,panakú,,
pano,s.,,pana,,
panela,s.,,panera,,
"todo, -a, todos, -as",pron. quant. univ.,,panhẽ,,
var. pana,s.,,panu,,
var. pawa,part. tot./ v.,,pá,,
papai,s.,,papá,,
1. papel; 2. carta,s.,,papera,,
"o que é do rio, a fauna fluvial",s.,,paranãpura,,
rio,s.,,paraná,,
var. paraná,s.,,paranã,,
"nome dado, em nheengatu, ao Rio Negro",s.,,Paranãwasú,1.0,
mar,s.,,paranãwasú,2.0,
1) rio grande; 2) perído de chuvas; 3) oceano,s.,,paranawasú,,
escolher,v.,,parawaka,,
tipo de árvore; o fruto ou as sementes em pó dessa árvore,s.,,pariká,,
tipo de palmeira,s.,,patawá,,
var. pawa,part. tot. / v.,,páu,,
"fim, final",s.,,pausawa,,
"todo (a)(s), totalmente, tudo",part. tot.,,pawa,1.0,
acabar,v.,,pawa,2.0,
var. -sawa,suf.,,-pawa,,
pai,s.,,paya,,
"pajé, feiticeiro indígena",s.,,payé,,
var. pé,s.,"['rapeé', 'sapeé']",peé,,
1. quebra; 2. dobra; 3. curva,s.,,penasawa,,
quebrar-se,v.,,pena,,
"a vós, para vós, a vocês, para vocês",pron. dat.,,penhemu,,
1. vós; vocês; 2. vos (pron. obj.),pron.,,penhẽ,,
var. upé após vogais orais,posp. encl.,,pe,,
morf. núm.-pess. de 2ª pess. pl.,pref.,,pe-,,
"1. vós, vocês; 2. vosso (-a, -os, -as); de vocês; seu (-a, -s, -as)",pron. 2ª cl.,,pe,,
asa,s.,,pepú,,
1. caminho; estrada; 2. rua,s.,"['rapé', 'sapé']",pé,,
ferida,s.,,perewa,,
bater,v.,,peteka,,
soprar,v.,,peyú,,
var. piaiwasawa,s.,,piaiwasá,,
raiva,s.,,piaiwasawa,,
bravo; raivoso; nervoso,v. 2ª cl.,,piaíwa,,se
var. piamu,v.,,piama,,
var. piamu,v.,,piame,,
buscar,v.,,piamu,,
var. piasawa,s.,,piasá,,
piaçava,s.,,piasawa,,
coração,s.,,piá,,
corajoso,adj.,,piawasú,,
varrer,v.,,piiri,,
var. piísawa,s.,,piisá,,
"1) picada, ferroada; 2) ferrão",s.,,piísawa,,
pomba,s.,,pikasú,,
piloto,s.,,pilutu,,
pescador,s.,,pinaitikasara,,
pescar,v.,,pinaitika,,
vara de pescar,s.,,pindaíwa,,
anzol,s.,,pindá,,
1. pindoba; tipo de palmeira; 2. a folha dessa palmeira,s.,,pindawa,,
desenhado; pintado; escrito,adj.,,pinima,,
pintor,s.,,pinimasara,,
desenho,s.,,pinimasawa,,
lugar de pintar,s.,,pinimatawa,,
peidar,v.,,pinú,,
"pegada, rastro",s.,,pipura,,
"piraíba, nome de um peixe",s.,,piraíwa,,
var. purakasara,s.,,pirakasara,,
"peixinho, piaba",s.,,pirá-mirĩ,,
vermelho,adj.,,piranga,,
piranha,s.,,piranha,,
forte,adj.,,pirantá,,
"fortemente,",adv.,,pirantá,,
var. pirantasawa,s.,,pirantasá,,
força,s.,,pirantasawa,,
"correnteza, corredeira, cachoeira",s.,,pirantá,,
abrir,v.,,pirari,,
"pirarucu, nome de um peixe",s.,,pirarukú,,
corpo,s.,,pira,,
piracema,s.,,pirasema,,
var. pirasema,s.,,pirasemu,,
peixe,s.,,pirá,,
pobre,s. / adj.,,pirasua,,
boto,s.,,pirayawara,,
"1. pele; 2. casca, couro; 3. casco",s.,,pirera,,
mais ● piri...suí (mais...que),adv. gr.,,piri,1.0,
"para, junto a (uma pessoa ou animal)",posp.,,piri,2.0,
"compra ● piripanasawa ruka (s.) - loja (lit., casa de compras)",s.,,piripanasawa,,
comprar,v.,,piripana,,
tipo de erva,s.,,piripiriaka,,
var. piiri,v.,,piri,,
descascar,v.,,piruka,,
pisar,v.,,pirú,,
tarrafa,s.,,pisá,,
novo,adj.,,pisasú,,
var. piísawa,s.,,pĩsá,,
var. piísawa,s.,,pĩsawa,,
pedaço,s.,,pisawera,,
pedaço,s.,,pisãwera,,
1. meia-noite; 2. noite alta,s.,,pisayé,,
"pegar, apanhar",v.,,pisika,,
livrar,v.,,pisirú,,
salvar,v.,,pisirũ,,
pé,s.,,pi,,
"pé, pata",s.,,pí,,
menino,s.,,pitangé,,
segurar,v.,,pitasuka,,
"ficar (também no sentido de tornar-se, passar a estar, passar a ser)",v.,,pitá,,
"pelo meio de, em meio a",posp.,,piterarupí,,
"meio, metade",s.,,pitera,,
chupar,v.,,pitera,,
forma locativa de pitera,s. loc.,,pitérupi,,
ajudar,v.,,pitimú,,
ajudar,v.,,pitimũ,,
fracamente,adv. man.,,pitúa,,
var. ort. pitúa,s. / adj. / adv. man.,,pitua,,
"fraco, frágil, covarde",s. / adj.,,pitúa,,
meia-noite,s.,,pituna-pisayé,,
altas horas,s.,,pituna-pukú,,
noite,s.,,pituna,,
escuridão,s.,,pitunawasú,,
de madrugada,adv. temp.,,pitupituna,,
1. descansar; 2. parar de,v.,,pituú,,
beliscar,v.,,pixama,,
gato,s.,,pixana,,
preto,adj.,,pixuna,,
negrura; pretume,s.,,pixunasawa,,
imitativa de som de pancada,interj.,,poh,,
deôntico de necessidade,part. neces.,,presizu,,
unha (das mãos ou dos pés); garra,s.,,puampé,,
levantar-se,v.,,puãmu,,
levantar-se; erguer-se,v.,,puamu,,
poder,v. / aux. flex. pré.,,puderi,,
pôr a mão,v.,,puẽ,,
mexer,v.,,puíri,,
nove,num. card.,,pú-irundí,,
var. pú-irundí,num. card.,,puirundí,,
var. pú-irundisawa,num. ord.,,pú-irundisá,,
nono,num. ord.,,pú-irundisawa,,
var. pú-irundisawa,num. ord.,,puirundisawa,,
mentira,s.,,puité,,
var. pukasawa,s.,,pukasá,,
riso,s.,,pukasawa,,
explodir,v.,,puka,,
rir,v.,,puká,,
"comprido, longo",adj.,,pukú,,
var. pukusawa,sconj. / posp. / s.,,pukusá,,
durante,posp.,,pukusawa,,
comprimento,s.,,pukusawa,,
enquanto,sconj.,,pukusawa,,
amarrar,v.,,pukwari,,
fiador,s.,,pumanasara,,
torcer,v.,,pumbika,,
sete,num. card.,,pú-mukũi,,
var. pú-mukũi,num. card.,,pumukũi,,
var. pú-mukũisawa,num. ord.,,pú-mukũisá,,
sétimo,num. ord.,,pú-mukũisawa,,
var. pú-mukũisawa,num. ord.,,pumukũisawa,,
oito,num. card.,,pú-musapiri,,
var. pú-musapiri,num. card.,,pumusapiri,,
var. pú-musapirisawa,num. ord.,,pú-musapirisá,,
oitavo,num. ord.,,pú-musapirisawa,,
var. pú-musapirisawa,num. ord.,,pumusapirisawa,,
partícula que expressa suposição,part. assum.,,pu,,
1. embrulhar; 2. cobrir,v.,,pupeka,,
dentro de,posp.,,pupé,,
rebentar-se,v.,,pupuka,,
tipo de palmeira,s.,,pupunha,,
dez,num. card.,,pu pu,,
1. ferver; 2. saltitar,v.,,pupuri,,
décimo,num. ord.,,pupusawa,,
"cheio, inteiro; em grande número",adj.,,pura,1.0,
"o que está em, morador de, habitante de",suf.,,-pura,2.0,
estar cheio,v. 2ª cl.,,pura,3.0,
var. puranga,adj.,,purã,,
var. purakisara,s.,,puraikisara,,
encher,v.,,purakari,,
pescador,s.,,purakasara,,
trabalhador,s.,,purakisara,,
1. trabalho; exercício 2. lugar de trabalho,s.,,purakisawa,,
trabalhar,v.,,purakí,,
"pergunta, questão",s.,,purandusawa,,
"perguntar, fazer perguntas",v.,,purandú,,
1. bom; direito; 2. bonito,adj.,,puranga,,
bem,adv. man.,,puranga,,
beleza,s.,,purangasawa,,
var. purandú,v.,,puranú,,
muito bonito,adj.,,purapuranga,,
"sofrer, padecer (de)",v.,,purará,,
1. conteúdo; 2. habitante,s.,,pura,,
dança,s.,,purasisawa,,
dançar,v.,,purasí,,
pular,v.,,puri,,
"apenas, completamente",adv. intens.,,puru,,
engravidar,v. 2ª cl.,,puruã,,se
diarreia,s.,,puruka,,
falar,v.,,purungitá,,
enxada,s.,,pururé,,
1. redemoinho; 2. pororoca,s.,,pururuka,,
tomar emprestado,v.,,purú,,
"remédio, medicamento",s.,,pusanga,,
curar,v.,,pusanú,,
var. pisãwera,s.,,pusãwera,,
"(ser, estar ou tornar-se) leve",v. 2ª cl. / adj.,,puseíma,,se
pesado,adj.,,pusé,,
pesado,v. 2ª cl.,,pusé,,se
"comprido, longo",v. 2ª cl.,,pukú,,se
mão,s.,,pú,,
"respeitar, honrar",v.,,pusú,,
var. putarisawa,s.,,putarisá,,
"desejo, vontade",s.,,putarisawa,,
"querer, desejar",v. / aux. não-flex.,,putari,,
var. putawa,s.,,putá,,
noivo(a),s.,,putawa,,
peito,s.,,putiá,,
flor,s.,,putira,,
colher,v.,,puú,,
"mau, ruim",adj.,,puxí,,
mal,adv. man.,,puxí,,
"ajudador, ajudante",s.,,puxirungara,,
feio; mau,adj.,,puxiwera,,
mal,adv. man. / s.,,puxiwera,,
maldade,s.,,puxiwerasawa,,
var. puxiwera,adj.,,puxuwera,,
var. puxiwera,adv.,,puxuwera,,
seis,num. card.,,pú-yepé,,
var. pú-yepé,num. card.,,puyepé,,
sexto,num. ord.,,pú-yepesawa,,
var. pú-yepesawa,num. ord.,,puyepesawa,,
unha,s.,,pwãpé,,
var. rẽ,part. imperf.,,raẽ,,
(ser) pontudo,v. 2ª cl.,['saintí'],raintí,,se
var. rẽ,part. imperf.,,raĩ,,
atrás de,posp.,['sakakwera'],rakakwera,,
liso,adj.,,isima,,
var. isima,adj.,,sima,,
quente,v. 2ª cl.,['sakú'],rakú,,se
var. rakakwera,posp.,['sakwera'],rakwera,,
var. rakakwera,posp.,['sakwé'],rakwé,,
var. arama 4,posp.,,rama,,
"em, de, a (com palavras que expressam tempo)",posp.,,ramé,,
"1. quando, por ocasião de; 2. se, no caso de",sconj.,,ramé,,
improvisado,adj.,,rana,,
improvisadamente,adv. man.,,rana,,
"mau, pouco, mais ou menos, falso, fraco, não verdadeiro, adulterado",suf.,,-rana,,
var. rẽ,part. imperf.,,ranhẽ,,
ter pressa,v. 2ª cl.,['sanhẽ'],ranhẽ,,
"""partícula que exprime surpresa, ironia, irritação, ênfase etc."" (Avila 2021, p. 652)",part. foco,,ra,,
var. arama,part. fut./ posp./ sconj.,,ra,,
var. arama,part. fut./ posp./ sconj.,,rã,,
portador,s.,,rasusara,,
levar,v.,,rasú,,
"ter pelos, ter penas",v. 2ª cl.,['sawa'],rawa,,se
var. rẽ,part. imperf.,,reĩ,,
"1. adiante de, à frente de; 2. antes de; 3. diante de",posp.,['senundé'],renundé,1.0,
"antes de, antes que",sconj.,,renundé,2.0,
var. renundé 2,sconj.,,renuné,,
var. renundé 1,posp.,['senuné'],renuné,,
partícula de aspecto imperfectivo,part. imperf.,,rẽ,,
morf. núm.-pess. de 2ª pess. sing.,pref.,,re-,,
cego,v. 2ª cl.,['sesaíma'],resaíma,,se
esquecer-se,v. 2ª cl.,['sesarái'],resarái,,
porque,sconj.,,resé,,
1. em (referindo-se ao que não tem um sentido geográfico); 2. a respeito de,posp.,['sesé'],resé,,
1. relativo a; 2. por causa de,posp.,['sesewara'],resewara,,
porque,sconj.,['sesewara'],resewara,,
var. retana,adv. intens.,,retã,,
muito,adv. intens.,,retana,,
"real, verdadeiro",adj.,,reté,,
muito,adv. intens.,,reté,,
"ter de, dever",v.,,rikuté,,
ter,v.,,rikú,,
em lugar de,posp.,['sikuyara'],rikuyara,1.0,
vivo; vivente,v. 2ª cl.,['sikwé'],rikwé,,se
(ser ou estar) brilhante,v. 2ª cl.,['sinipuka'],rinipuka,,se
"após, depois de",posp.,,riré,,
depois que,sconj.,,riré,,
var. riré,posp. / sconj.,,rirí,,
tremer,v.,,rirí,,
"perto de, próximo de",posp.,['suakí'],ruakí,,
"próximo, vizinho",adj.,['suakiwara'],ruakiwara,,
"embarcar, pôr em embarcação (Avila 2021)",v.,,ruári,,
contra,posp.,['suaxara'],ruaxara,,
sangrar,v. 2ª cl.,['tuí'],ruí,2.0,se
var. renundé 2,sconj.,,rundé,,
var. renundé 1,posp.,['sundé'],rundé,,
"1. por (através de, ao longo de); 2. por (por causa de); 3. por, em (por meio de); 4. de acordo com, segundo; 5. pode indicar localização imprecisa: pelos lados de",posp.,,rupí,,
"alegre, feliz",v. 2ª cl.,['surí'],rurí,,se
trazer,v.,,ruri,,
var. urusakanga,s.,,rusakã,,
1. trazer; 2. atingir,v.,,rusika,,
acreditar,v.,,ruyari,,
desenho,s.,"['raanga', 'saanga']",saanga,,
sentir,v.,,saã,,
sabão,s.,,sabãu,,
afiado; áspero,adj.,,saimbé,,
var. saimbé,adj.,,saimé,,
pontudo,adj.,,saintí,,
ponta,s.,"['raintí', 'saintí']",saintí,,
var. saintisawa,s.,,saintisá,,
ponta,s.,,saintisawa,,
"sovinar, mesquinhar",v.,,saisú,1.0,
amar,v.,,saisú,2.0,
amor,s.,,saisusawa,,
estar espalhado,v.,,sãi,,
graveto,s.,,sakaí,,
var. sakaí,s.,,sakái,,
derradeiro,s.,"['rakakwerawara', 'sakakwerawara']",sakakwerawara,,
galho,s.,"['rakanga', 'sakanga']",sakanga,,
extremidade,s.,"['rakapira', 'sakapira']",sakapira,,
forma locativa de sakapira,s. loc.,"['rakapírupi', 'sakapírupi']",sakapírupi,,
"desprender-se, soltar-se",v.,,saka,,
ardente,adj.,,sakiwara,,
quente,adj.,,sakú,,
"[hist.] calor; calma (Dias, 560; Seixas, 52; Amorim, 358, 359; Studart, 35) [...] (Avila 2021)",s.,,sakú,,
"com calor, calorosamente",adv. man.,,sakú,,
"mais ou menos quente, morno; v. rakú e -rana",adj.,,sakurana,,
calor,s.,"['rakusawa', 'sakusawa']",sakusawa,,
cheiroso,adj.,,sakwena,,
perfume,s.,,sakwena,,
var. takakwera,s.,"['rakwera', 'sakwera']",sakwera,,
"1. medida; 2. exemplo; modelo; 3. retrato, fotografia; 4. momento",s.,"['rangawa', 'sangawa']",sangawa,,
juntar,v.,,sanhana,,
dente,s.,"['ranha', 'sanha']",sanha,,
duro,adj.,,santá,,
var. satambika,adj. / adv. man.,,santambika,,
var. santasawa,s.,,santasá,,
dureza,s.,,santasawa,,
1. rastro; 2. marca; 3. saudade,s.,"['rapekwera', 'sapekwera']",sapekwera,,
queimar,v.,,sapí,,
galinha ● sapukaya-apigawa - galo,s.,,sapukaya,,
sapopema,s.,"['sapupema', 'rapupema']",sapupema,,
raiz,s.,"['rapú', 'sapú']",sapú,,
"sufixo que expressa o agente, o que faz algo, o profissional: Ex. - mupinimasara - pintor; yukasara - matador",suf.,,-sara,,
saruado,adj.,,saruã,,
saruá,s.,,saruã,,
var. saruã,s.,,saruá,,
var. sarusawa,s.,,sarusá,,
"1) espera, esperança; 2. vigilância, cuidado",s.,,sarusawa,,
esperar,v.,,sarú,,
var. sasá,v.,,sasáu,,
passar (tr. e intr.),v.,,sasá,,
var. sasá,v.,,sasawa,,
se,sconj. pré.,,sã,,
var. sã,sconj. pré.,,sa,,
var. sasemu,v.,,sasema,,
gritar,v.,,sasemu,,
triste,adj.,,sasiára,,
var. ort. sasiára,adj.,,sasiara,,
"sofrimento; violência ● sasisawa rupí - com violência, violentamente",s.,,sasisawa,,
dor,s.,,sasí,,
1. doer; 2. (ser ou estar) triste; 3. ser venenoso,v. 3ª cl.,,sasí,,
"direto, direito, correto, honesto",adj.,,satambika,,
"diretamente, corretamente",adv. man.,,satambika,,
sábado,s.,,saurú,,
1. pelo; 2. pena,s.,"['rawa', 'sawa']",sawa,,
"sufixo que, acrescentado a um verbo, um adjetivo etc., torna-os substantivos",suf.,,-sawa,,
gostoso,adj.,,sé,,
gostosamente,adv. man.,,sé,,
doce,adj.,,seẽ,1.0,
açúcar,s.,,seẽ,2.0,
var. de sé,adj. / adv.,,seé,,
troco,s.,"['rekuyaramirĩ', 'sekuyaramirĩ']",sekuyaramirĩ,,
1. pagamento; 2. dinheiro,s.,"['rekuyara', 'sekuyara']",sekuyara,,
salgado,adj.,,sembika,,
var. simiára,s.,"['remiára', 'semiára/xemiára']",semiára,,
1. sair; 2. nascer,v.,,semu,,
ouvir,v.,,sendú,,
chamar,v.,,senúi,,
chamar; convidar,v.,,senũi,,
antepassado,s.,"['renundewara', 'senundewara']",senundewara,,
var. sendú,v.,,senú,,
caro,adj.,,sepiasú,,
barato,adj.,,sepiasuíma,,
pagar,v.,,sepiasumeẽ,,
preço,s.,,sepí,,
"1. eu; 2. meu (-s, minha, -s)",pron. 2ª cl.,,se,,
"afamado, célebre",adj.,,serakwena,,
levemente,adv. man.,,serana,,
part. para interrogações em que a resposta é sim ou não,part. interr. pol.,,será,,
sobrenome,s.,"['rera-rakapira', 'sera-rakapira']",sera-rakapira,,
nome,s.,"['rera', 'sera']",sera,,
lamber,v.,,seréu,,
"nomear, chamar",v.,,seruka,,
olho,s.,"['resá', 'sesá']",sesá,,
lágrima,s.,"['resayukisé', 'sesayukisé']",sesayukisé,,
"1) o que diz respeito a; 2) história, notícia; 3) significado, valor; 4) despedida",s.,"['resewara', 'sesewara']",sesewara,,
muitos,pron. quant.,,setá,1.0,
serem muitos,v. 3ª cl.,,setá,2.0,
muito,adv. intens.,,setá,3.0,
cheirar,v.,,setuna,,
var. siiya,pron. quant.,,siía,,
muitos(-as); muito(-a),pron. quant.,,siiya,,
"ajuntamento, grande número",s.,"['riiya', 'siiya']",siiya,,
bando,s.,"['riiya', 'siiya']",siiya,,
tipo de breu derivado de resina,s.,,sikantá,,
procurar,v.,,sikari,,
chegar,v.,,sika,,
medo,s.,,sikiesawa,,
"ter medo, temer",v.,,sikié,,
var. sikindawa,v.,,sikináu,,
var. sikindawa,v.,,sikindáu,,
var. sikindawa,v.,,sikindá,,
fechar,v.,,sikindawa,,
puxar,v.,,sikí,,
1. modo de ser; 2. vida,s.,"['rikusawa', 'sikusawa']",sikusawa,,
preço,s.,"['rikuyara', 'sikuyara']",sikuyara,2.0,
vivo,s.,"['rikwé', 'sikwé']",sikwé,,
vida,s.,"['rikwesawa', 'sikwesawa']",sikwesawa,,
animal doméstico,s.,"['rimbawa', 'simbawa']",simbawa,,
"caça, presa, pesca",s.,"['rimiára', 'simiára/ximiára']",simiára,,
var. ort. simiára,s.,"['rimiara', 'simiara/ximiara']",simiara,,
noiva,s.,"['rimirikú-putawa', 'simirikú-putawa']",simirikú-putawa,,
esposa,s.,"['rimirikú', 'simirikú/ximirikú']",simirikú,,
"vontade ● rimutara (rupí), simutara (rupí) - por conta própria",s.,"['rimutara', 'simutara']",simutara,,
nascer,v.,,sinhĩ,,
camaleão,s.,,sinimbú,,
var. sinimbú,s.,,sinimú,,
var. sinimbú,s.,,sinimũ,,
var. sinhĩ,v.,,sinĩ,,
seringueira,s.,,siringa,,
bolha,s.,,sirirí,,
borbulhar,v.,,sirirí,,
var. setá 1,pron. quant.,,sitá,1.0,
var. setá 2,v. 3ª cl.,,sitá,2.0,
plêiades,s.,,siusí,,
var. siiya,pron. quant.,,siya,,
var. tuayara,s.,"['ruái', 'suái']",suái,,
var. suayana,s.,"['ruanhana', 'suanhana']",suanhana,,
"encontrar (aquilo que não se procurava), deparar-se com",v.,,suantí,,
esmurrar na cara,v.,,suapeteka,,
"cara, rosto",s.,"['ruá', 'suá']",suá,,
grelo,s.,"['ruã', 'suã']",suã,,
veada,s.,,suasú-kunhã,,
veado,s.,,suasú,,
lado; parte,s.,"['ruaxara', 'suaxara']",suaxara,,
responder,v.,,suaxara,,
inimigo,s.,"['ruayana', 'suayana']",suayana,,
"rabo, cauda",s.,"['ruáya', 'suáya']",suáya,,
var. ort. suáya,s.,"['ruaya', 'suaya']",suaya,,
1) verde; 2) azul,s. / adj.,,suikiri,,
var. suindawa,s.,"['ruindá', 'suindá']",suindá,,
o lado oposto,s.,"['ruindawa', 'suindawa']",suindawa,,
